Exchange,Token,LotSize,Symbol,TradingSymbol,Instrument,TickSize,
NSE,8455,1,H1861D46RG,H1861D46RG-MF,MF,0.01,
NSE,8450,1,H1861D46RD,H1861D46RD-MF,MF,0.01,
NSE,8446,1,H1861D46DQ,H1861D46DQ-MF,MF,0.01,
NSE,8445,1,H1861D46DG,H1861D46DG-MF,MF,0.01,
NSE,8442,1,H1861D46DD,H1861D46DD-MF,MF,0.01,
NSE,8554,1,H1162D46RQ,H1162D46RQ-MF,MF,0.01,
NSE,8553,1,H1162D46RG,H1162D46RG-MF,MF,0.01,
NSE,8548,1,H1162D46RD,H1162D46RD-MF,MF,0.01,
NSE,8543,1,H1162D46DQ,H1162D46DQ-MF,MF,0.01,
NSE,8541,1,H1162D46DG,H1162D46DG-MF,MF,0.01,
NSE,8538,1,H1162D46DD,H1162D46DD-MF,MF,0.01,
NSE,10507,1,H1158D46RQ,H1158D46RQ-MF,MF,0.01,
NSE,10505,1,H1158D46RG,H1158D46RG-MF,MF,0.01,
NSE,10503,1,H1158D46RD,H1158D46RD-MF,MF,0.01,
NSE,10501,1,H1158D46DQ,H1158D46DQ-MF,MF,0.01,
NSE,10500,1,H1158D46DG,H1158D46DG-MF,MF,0.01,
NSE,10499,1,H1158D46DD,H1158D46DD-MF,MF,0.01,
NSE,16783,1,GVT&D,GVT&D-EQ,EQ,0.1,
NSE,10865,1,GVPTECH,GVPTECH-EQ,EQ,0.01,
NSE,13229,1,GVKPIL,GVKPIL-BE,BE,0.01,
NSE,6286,1,GULPOLY,GULPOLY-EQ,EQ,0.01,
NSE,11581,1,GULFPETRO,GULFPETRO-EQ,EQ,0.01,
NSE,4391,1,GULFOILLUB,GULFOILLUB-EQ,EQ,0.1,
NSE,29731,1,GUJTHEM,GUJTHEM-EQ,EQ,0.05,
NSE,10097,1,GUJRAFFIA,GUJRAFFIA-BE,BE,0.01,
NSE,10599,1,GUJGASLTD,GUJGASLTD-EQ,EQ,0.05,
NSE,14677,1,GUJAPOLLO,GUJAPOLLO-EQ,EQ,0.05,
NSE,1267,1,GUJALKALI,GUJALKALI-EQ,EQ,0.05,
NSE,11606,1,GUFICBIO,GUFICBIO-EQ,EQ,0.05,
NSE,21195,1,GTPL,GTPL-EQ,EQ,0.01,
NSE,13745,1,GTLINFRA,GTLINFRA-EQ,EQ,0.01,
NSE,1162,1,GTL,GTL-EQ,EQ,0.01,
NSE,1129,1,GTECJAINX,GTECJAINX-EQ,EQ,0.01,
NSE,9768,1000,GSTL,GSTL-ST,ST,0.05,
NSE,15347,1,GSS,GSS-EQ,EQ,0.01,
NSE,13197,1,GSPL,GSPL-EQ,EQ,0.05,
NSE,23891,1000,GSMFOILS,GSMFOILS-ST,ST,0.05,
NSE,14599,1,GSLSU,GSLSU-EQ,EQ,0.01,
NSE,1247,1,GSFC,GSFC-EQ,EQ,0.01,
NSE,8342,1,GSEC5IETF,GSEC5IETF-EQ,EQ,0.01,
NSE,14938,1,GSEC10YEAR,GSEC10YEAR-EQ,EQ,0.01,
NSE,13143,1,GSEC10IETF,GSEC10IETF-EQ,EQ,0.01,
NSE,24847,1,GSEC10ABSL,GSEC10ABSL-EQ,EQ,0.01,
NSE,4330,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4174,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4222,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4382,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4325,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4161,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4553,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4546,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4494,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4431,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4427,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4180,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4395,100,GS220261P,GS220261P-GS,GS,0.01,
NSE,4555,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4552,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4520,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4432,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4429,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4423,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4343,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4205,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4368,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4323,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4158,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4409,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4314,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4202,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4393,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4154,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4366,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4254,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4389,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4149,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4246,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4215,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4178,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4384,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4381,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4341,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4183,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4364,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4250,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4387,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4138,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4175,100,[national-id],[national-id]-GS,GS,0.01,
NSE,4332,100,[national-id],[national-id]-GS,GS,0.01,
NSE,7982,1,GRWRHITECH,GRWRHITECH-EQ,EQ,0.1,
NSE,5475,1,GRSE,GRSE-EQ,EQ,0.1,
NSE,6543,1,GRPLTD,GRPLTD-EQ,EQ,0.1,
NSE,29527,1,GROWWRAIL,GROWWRAIL-EQ,EQ,0.01,
NSE,29872,1,GROWWN200,GROWWN200-EQ,EQ,0.01,
NSE,756086,1,GROWWMOM50,GROWWMOM50-EQ,EQ,0.01,
NSE,25447,1,GROWWLIQID,GROWWLIQID-EQ,EQ,0.01,
NSE,25872,1,GROWWGOLD,GROWWGOLD-EQ,EQ,0.01,
NSE,24798,1,GROWWEV,GROWWEV-EQ,EQ,0.01,
NSE,25758,1,GROWWDEFNC,GROWWDEFNC-EQ,EQ,0.01,
NSE,17770,1,GROBTEA,GROBTEA-EQ,EQ,0.05,
NSE,10871,1,GRMOVER,GRMOVER-EQ,EQ,0.05,
NSE,5054,1,GRINFRA,GRINFRA-EQ,EQ,0.1,
NSE,13560,1,GRINDWELL,GRINDWELL-EQ,EQ,0.1,
NSE,18742,750,GRETEX,GRETEX-ST,ST,0.05,
NSE,20110,1,GREENPOWER,GREENPOWER-EQ,EQ,0.01,
NSE,3987,1,GREENPLY,GREENPLY-EQ,EQ,0.05,
NSE,13810,1,GREENPANEL,GREENPANEL-EQ,EQ,0.01,
NSE,6848,1,GREENLAM,GREENLAM-EQ,EQ,0.01,
NSE,17092,800,GREENCHEF,GREENCHEF-SM,SM,0.05,
NSE,1235,1,GREAVESCOT,GREAVESCOT-EQ,EQ,0.01,
NSE,14052,250,GRCL,GRCL-SM,SM,0.05,
NSE,20534,1,GRAVITA,GRAVITA-EQ,EQ,0.1,
NSE,1232,1,GRASIM,GRASIM-EQ,EQ,0.1,
NSE,592,1,GRAPHITE,GRAPHITE-EQ,EQ,0.05,
NSE,20454,1200,GRAPHISAD,GRAPHISAD-SM,SM,0.05,
NSE,11872,1,GRANULES,GRANULES-EQ,EQ,0.05,
NSE,17685,1,GPTINFRA,GPTINFRA-EQ,EQ,0.01,
NSE,22846,1,GPTHEALTH,GPTHEALTH-EQ,EQ,0.01,
NSE,19731,1,GPPL,GPPL-EQ,EQ,0.01,
NSE,13409,1,GPIL,GPIL-EQ,EQ,0.01,
NSE,24108,600,GPECO,GPECO-SM,SM,0.05,
NSE,19356,600,GOYALSALT,GOYALSALT-SM,SM,0.05,
NSE,11787,1,GOYALALUM,GOYALALUM-EQ,EQ,0.01,
NSE,23066,1,GOPAL,GOPAL-EQ,EQ,0.05,
NSE,6125,1,GOODLUCK,GOODLUCK-EQ,EQ,0.05,
NSE,9874,1,GOLDTECH,GOLDTECH-EQ,EQ,0.01,
NSE,1,11250,GOLDSTAR,GOLDSTAR-SM,SM,0.05,
NSE,14535,1,GOLDSHARE,GOLDSHARE-EQ,EQ,0.05,
NSE,13701,625,GOLDKART,GOLDKART-ST,ST,0.05,
NSE,19679,1,GOLDIETF,GOLDIETF-EQ,EQ,0.01,
NSE,11971,1,GOLDIAM,GOLDIAM-EQ,EQ,0.05,
NSE,15356,1,GOLDETFADD,GOLDETFADD-EQ,EQ,0.01,
NSE,14286,1,GOLDETF,GOLDETF-EQ,EQ,0.01,
NSE,11619,1,GOLDENTOBC,GOLDENTOBC-BZ,BZ,0.01,
NSE,22901,1,GOLDCASE,GOLDCASE-EQ,EQ,0.01,
NSE,14428,1,GOLDBEES,GOLDBEES-EQ,EQ,0.01,
NSE,30105,1,GOLD360,GOLD360-EQ,EQ,0.05,
NSE,14858,1,GOLD1,GOLD1-EQ,EQ,0.01,
NSE,14480,1,GOKULAGRO,GOKULAGRO-EQ,EQ,0.01,
NSE,16705,1,GOKUL,GOKUL-EQ,EQ,0.01,
NSE,11778,1,GOKEX,GOKEX-EQ,EQ,0.05,
NSE,5010,1,GOENKA,GOENKA-BZ,BZ,0.01,
NSE,17875,1,GODREJPROP,GODREJPROP-EQ,EQ,0.1,
NSE,10925,1,GODREJIND,GODREJIND-EQ,EQ,0.1,
NSE,10099,1,GODREJCP,GODREJCP-EQ,EQ,0.1,
NSE,144,1,GODREJAGRO,GODREJAGRO-EQ,EQ,0.05,
NSE,23799,1,GODIGIT,GODIGIT-EQ,EQ,0.05,
NSE,1607,1,GODHA,GODHA-EQ,EQ,0.01,
NSE,1181,1,GODFRYPHLP,GODFRYPHLP-EQ,EQ,0.5,
NSE,25943,1,GODAVARIB,GODAVARIB-BE,BE,0.01,
NSE,6964,1,GOCOLORS,GOCOLORS-EQ,EQ,0.05,
NSE,3963,1,GOCLCORP,GOCLCORP-EQ,EQ,0.05,
NSE,14687,1,GOACARBON,GOACARBON-EQ,EQ,0.05,
NSE,1174,1,GNFC,GNFC-EQ,EQ,0.05,
NSE,18571,1,GNA,GNA-EQ,EQ,0.05,
NSE,8529,1,GMRP&UI,GMRP&UI-EQ,EQ,0.01,
NSE,13528,1,GMRAIRPORT,GMRAIRPORT-EQ,EQ,0.01,
NSE,1570,1,GMMPFAUDLR,GMMPFAUDLR-EQ,EQ,0.1,
NSE,5204,1,GMDCLTD,GMDCLTD-EQ,EQ,0.05,
NSE,1168,1,GMBREW,GMBREW-EQ,EQ,0.05,
NSE,23590,1,GLOSTERLTD,GLOSTERLTD-EQ,EQ,0.05,
NSE,17424,1,GLOBUSSPR,GLOBUSSPR-EQ,EQ,0.1,
NSE,400,1,GLOBE,GLOBE-BE,BE,0.01,
NSE,13735,1,GLOBALVECT,GLOBALVECT-EQ,EQ,0.01,
NSE,17167,1500,GLOBALPET,GLOBALPET-SM,SM,0.05,
NSE,24934,1,GLOBALE,GLOBALE-BE,BE,0.01,
NSE,1415,1,GLOBAL,GLOBAL-EQ,EQ,0.01,
NSE,8412,1,GLFL,GLFL-BE,BE,0.01,
NSE,7406,1,GLENMARK,GLENMARK-EQ,EQ,0.1,
NSE,1153,1,GLAXO,GLAXO-EQ,EQ,0.1,
NSE,1186,1,GLAND,GLAND-EQ,EQ,0.1,
NSE,17360,1,GKWLIMITED,GKWLIMITED-BE,BE,0.1,
NSE,2366,250,GIRIRAJ,GIRIRAJ-ST,ST,0.05,
NSE,1145,1,GIPCL,GIPCL-EQ,EQ,0.01,
NSE,1142,1,GINNIFILA,GINNIFILA-EQ,EQ,0.01,
NSE,3172,1,GILT5YBEES,GILT5YBEES-EQ,EQ,0.01,
NSE,1576,1,GILLETTE,GILLETTE-EQ,EQ,0.5,
NSE,17839,1,GILLANDERS,GILLANDERS-EQ,EQ,0.01,
NSE,277,1,GICRE,GICRE-EQ,EQ,0.05,
NSE,18815,1500,GICL,GICL-SM,SM,0.05,
NSE,1139,1,GICHSGFIN,GICHSGFIN-EQ,EQ,0.01,
NSE,16696,1,GHCLTEXTIL,GHCLTEXTIL-EQ,EQ,0.01,
NSE,1127,1,GHCL,GHCL-EQ,EQ,0.05,
NSE,24442,300,GGBL,GGBL-ST,ST,0.05,
NSE,1289,1,GFLLIMITED,GFLLIMITED-EQ,EQ,0.01,
NSE,23151,1,GFL27,GFL27-N1,N1,0.01,
NSE,25624,1,GFL26,GFL26-N0,N0,0.01,
NSE,13776,1,GESHIP,GESHIP-EQ,EQ,0.05,
NSE,7862,1,GEPIL,GEPIL-EQ,EQ,0.01,
NSE,11896,1,GEOJITFSL,GEOJITFSL-EQ,EQ,0.01,
NSE,11905,1,GENUSPOWER,GENUSPOWER-EQ,EQ,0.05,
NSE,6600,1,GENUSPAPER,GENUSPAPER-EQ,EQ,0.01,
NSE,17012,1,GENSOL,GENSOL-BE,BE,0.01,
NSE,10905,1,GENESYS,GENESYS-EQ,EQ,0.05,
NSE,2188,1,GENCON,GENCON-EQ,EQ,0.01,
NSE,17922,1,GEEKAYWIRE,GEEKAYWIRE-EQ,EQ,0.01,
NSE,13658,1,GEECEE,GEECEE-EQ,EQ,0.05,
NSE,30289,1200,GCHOTELS,GCHOTELS-ST,ST,0.05,
NSE,3699,1,GAYAHWS,GAYAHWS-BE,BE,0.01,
NSE,8510,1,GATEWAY,GATEWAY-EQ,EQ,0.01,
NSE,17,1,GATECHDVR,GATECHDVR-EQ,EQ,0.01,
NSE,757634,1,GATECH-RE1,GATECH-RE1-BE,BE,0.01,
NSE,17888,1,GATECH,GATECH-EQ,EQ,0.01,
NSE,757629,1,GATDVR-RE,GATDVR-RE-BE,BE,0.01,
NSE,25800,1,GARUDA,GARUDA-EQ,EQ,0.01,
NSE,1100,1,GARFIBRES,GARFIBRES-EQ,EQ,0.05,
NSE,21399,1,GANGESSECU,GANGESSECU-EQ,EQ,0.01,
NSE,4957,1,GANGAFORGE,GANGAFORGE-EQ,EQ,0.01,
NSE,27351,800,GANESHIN,GANESHIN-ST,ST,0.05,
NSE,14339,1,GANESHHOUC,GANESHHOUC-EQ,EQ,0.1,
NSE,5614,1,GANESHBE,GANESHBE-EQ,EQ,0.01,
NSE,6944,1,GANECOS,GANECOS-EQ,EQ,0.1,
NSE,14116,1,GANDHITUBE,GANDHITUBE-EQ,EQ,0.05,
NSE,20303,1,GANDHAR,GANDHAR-EQ,EQ,0.01,
NSE,13337,1,GALLANTT,GALLANTT-EQ,EQ,0.05,
NSE,1315,1,GALAXYSURF,GALAXYSURF-EQ,EQ,0.1,
NSE,25134,1,GALAPREC,GALAPREC-EQ,EQ,0.05,
NSE,25244,3000,GAJANAND,GAJANAND-SM,SM,0.05,
NSE,4717,1,GAIL,GAIL-EQ,EQ,0.01,
NSE,8828,1,GAEL,GAEL-EQ,EQ,0.01,
NSE,1085,1,GABRIEL,GABRIEL-EQ,EQ,0.05,
NSE,12842,1,G1NSETEST,G1NSETEST-EQ,EQ,0.05,
NSE,11932,1,FUSION,FUSION-EQ,EQ,0.01,
NSE,14304,1,FSL,FSL-EQ,EQ,0.05,
NSE,14628,1,FSC,FSC-BZ,BZ,0.01,
NSE,11504,400,FROG,FROG-ST,ST,0.05,
NSE,25868,1200,FRESHARA,FRESHARA-SM,SM,0.05,
NSE,1073,1,FOSECOIND,FOSECOIND-EQ,EQ,0.1,
NSE,14592,1,FORTIS,FORTIS-EQ,EQ,0.05,
NSE,25664,1200,FORGEAUTO,FORGEAUTO-SM,SM,0.05,
NSE,11573,1,FORCEMOT,FORCEMOT-EQ,EQ,0.5,
NSE,24914,1600,FORCAS,FORCAS-SM,SM,0.05,
NSE,6673,1,FOODSIN,FOODSIN-EQ,EQ,0.01,
NSE,22517,1000,FONEBOX,FONEBOX-SM,SM,0.05,
NSE,6836,1,FOCUS,FOCUS-EQ,EQ,0.01,
NSE,7385,100,FOCE,FOCE-SM,SM,0.05,
NSE,21021,1,FMNL,FMNL-BE,BE,0.01,
NSE,1190,1,FMGOETZE,FMGOETZE-EQ,EQ,0.05,
NSE,5306,1,FMCGIETF,FMCGIETF-EQ,EQ,0.01,
NSE,13750,1,FLUOROCHEM,FLUOROCHEM-EQ,EQ,0.1,
NSE,25516,1,FLEXITUFF,FLEXITUFF-BE,BE,0.01,
NSE,20372,1,FLAIR,FLAIR-EQ,EQ,0.01,
NSE,12032,1,FIVESTAR,FIVESTAR-EQ,EQ,0.05,
NSE,18388,1,FISTIPIP3G,FISTIPIP3G-MF,MF,0.01,
NSE,18201,1,FISTIPD3WD,FISTIPD3WD-MF,MF,0.01,
NSE,18200,1,FISTIPD3QD,FISTIPD3QD-MF,MF,0.01,
NSE,18199,1,FISTIPD3MD,FISTIPD3MD-MF,MF,0.01,
NSE,18198,1,FISTIPD3GP,FISTIPD3GP-MF,MF,0.01,
NSE,18197,1,FISTIP3WDP,FISTIP3WDP-MF,MF,0.01,
NSE,18196,1,FISTIP3QDP,FISTIP3QDP-MF,MF,0.01,
NSE,18183,1,FISTIP3MDP,FISTIP3MDP-MF,MF,0.01,
NSE,18182,1,FISTIP3GP,FISTIP3GP-MF,MF,0.01,
NSE,24814,1,FIRSTCRY,FIRSTCRY-EQ,EQ,0.05,
NSE,1041,1,FINPIPE,FINPIPE-EQ,EQ,0.01,
NSE,6579,1,FINOPB,FINOPB-EQ,EQ,0.01,
NSE,12578,1,FINIETF,FINIETF-EQ,EQ,0.01,
NSE,3744,1,FINEORG,FINEORG-EQ,EQ,0.1,
NSE,1038,1,FINCABLES,FINCABLES-EQ,EQ,0.05,
NSE,23651,1,FILATFASH,FILATFASH-BE,BE,0.01,
NSE,24532,1,FILATEX,FILATEX-EQ,EQ,0.01,
NSE,13710,1,FIEMIND,FIEMIND-EQ,EQ,0.1,
NSE,9858,1000,FIDEL,FIDEL-SM,SM,0.05,
NSE,18181,1,FICRFD3GPD,FICRFD3GPD-MF,MF,0.01,
NSE,18180,1,FICRFD3DPD,FICRFD3DPD-MF,MF,0.01,
NSE,18179,1,FICRF3GP,FICRF3GP-MF,MF,0.01,
NSE,18178,1,FICRF3DP,FICRF3DP-MF,MF,0.01,
NSE,8159,1,FIBERWEB,FIBERWEB-EQ,EQ,0.01,
NSE,576,500,FELIX,FELIX-ST,ST,0.05,
NSE,30491,1,FELDVR,FELDVR-BZ,BZ,0.01,
NSE,13812,1,FEL,FEL-BZ,BZ,0.01,
NSE,20322,1,FEDFINA,FEDFINA-EQ,EQ,0.01,
NSE,1023,1,FEDERALBNK,FEDERALBNK-EQ,EQ,0.01,
NSE,4898,1,FDC,FDC-EQ,EQ,0.05,
NSE,11999,1,FCSSOFT,FCSSOFT-EQ,EQ,0.01,
NSE,6198,1,FCL,FCL-EQ,EQ,0.01,
NSE,12000,1,FAZE3Q,FAZE3Q-EQ,EQ,0.05,
NSE,24153,1200,FALCONTECH,FALCONTECH-ST,ST,0.05,
NSE,1614,1,FAIRCHEMOR,FAIRCHEMOR-EQ,EQ,0.05,
NSE,1008,1,FACT,FACT-EQ,EQ,0.05,
NSE,14949,1,F13RP,F13RP-MF,MF,0.01,
NSE,14948,1,F13RG,F13RG-MF,MF,0.01,
NSE,14946,1,F13DG,F13DG-MF,MF,0.01,
NSE,5352,1,EXXARO,EXXARO-EQ,EQ,0.01,
NSE,17486,1,EXPLEOSOL,EXPLEOSOL-EQ,EQ,0.05,
NSE,676,1,EXIDEIND,EXIDEIND-EQ,EQ,0.05,
NSE,22947,1,EXICOM,EXICOM-EQ,EQ,0.01,
NSE,25324,1600,EXCELLENT,EXCELLENT-SM,SM,0.05,
NSE,11471,1,EXCELINDUS,EXCELINDUS-EQ,EQ,0.1,
NSE,17376,1,EXCEL,EXCEL-EQ,EQ,0.01,
NSE,24461,1,EVINDIA,EVINDIA-EQ,EQ,0.01,
NSE,755881,1,EVIETF,EVIETF-EQ,EQ,0.01,
NSE,6017,1,EVERESTIND,EVERESTIND-BE,BE,0.05,
NSE,11782,1,EVEREADY,EVEREADY-EQ,EQ,0.05,
NSE,999,1,EUROTEXIND,EUROTEXIND-EQ,EQ,0.01,
NSE,7331,1000,EUROBOND,EUROBOND-SM,SM,0.05,
NSE,25162,1,EUREKAFORB,EUREKAFORB-EQ,EQ,0.05,
NSE,27629,1200,ETML,ETML-SM,SM,0.05,
NSE,9750,1,ETHOSLTD,ETHOSLTD-EQ,EQ,0.1,
NSE,5097,1,ETERNAL,ETERNAL-EQ,EQ,0.01,
NSE,24265,1,ESTER,ESTER-EQ,EQ,0.01,
NSE,30323,1,ESSENTIA,ESSENTIA-EQ,EQ,0.01,
NSE,25634,1,ESSARSHPNG,ESSARSHPNG-EQ,EQ,0.01,
NSE,24678,1600,ESPRIT,ESPRIT-SM,SM,0.05,
NSE,20257,1,ESILVER,ESILVER-EQ,EQ,0.01,
NSE,1200,1,ESG,ESG-EQ,EQ,0.01,
NSE,17084,360,ESFL,ESFL-SM,SM,0.05,
NSE,958,1,ESCORTS,ESCORTS-EQ,EQ,0.1,
NSE,22767,400,ESCONET,ESCONET-ST,ST,0.05,
NSE,19878,1,ESAFSFB,ESAFSFB-EQ,EQ,0.01,
NSE,955,1,ESABINDIA,ESABINDIA-EQ,EQ,0.1,
NSE,21154,1,ERIS,ERIS-EQ,EQ,0.1,
NSE,913,1,EQUITASBNK,EQUITASBNK-EQ,EQ,0.01,
NSE,3553,1,EQUIPPP,EQUIPPP-BE,BE,0.01,
NSE,6606,1,EQUAL50ADD,EQUAL50ADD-EQ,EQ,0.01,
NSE,30121,1,EQUAL200,EQUAL200-EQ,EQ,0.01,
NSE,981,1,EPL,EPL-EQ,EQ,0.01,
NSE,5382,1,EPIGRAL,EPIGRAL-EQ,EQ,0.1,
NSE,22463,1,EPACK,EPACK-EQ,EQ,0.05,
NSE,25412,1000,ENVIRO,ENVIRO-SM,SM,0.05,
NSE,22717,1,ENTERO,ENTERO-EQ,EQ,0.1,
NSE,23233,5000,ENSER,ENSER-ST,ST,0.05,
NSE,13192,1,ENIL,ENIL-EQ,EQ,0.01,
NSE,4907,1,ENGINERSIN,ENGINERSIN-EQ,EQ,0.01,
NSE,23224,600,ENFUSE,ENFUSE-SM,SM,0.05,
NSE,15049,1,ENERGYDEV,ENERGYDEV-EQ,EQ,0.01,
NSE,18822,1,ENDURANCE,ENDURANCE-EQ,EQ,0.1,
NSE,25996,1,EMULTIMQ,EMULTIMQ-EQ,EQ,0.01,
NSE,9756,1,EMUDHRA,EMUDHRA-EQ,EQ,0.05,
NSE,18593,1,EMSLIMITED,EMSLIMITED-EQ,EQ,0.05,
NSE,23748,250,EMMIL,EMMIL-ST,ST,0.05,
NSE,18142,1,EMMBI,EMMBI-EQ,EQ,0.01,
NSE,10253,150,EMKAYTOOLS,EMKAYTOOLS-SM,SM,0.05,
NSE,13424,1,EMKAY,EMKAY-BE,BE,0.01,
NSE,11530,1,EMIL,EMIL-EQ,EQ,0.01,
NSE,24398,1,EMCURE,EMCURE-EQ,EQ,0.1,
NSE,14450,1,EMBDL,EMBDL-EQ,EQ,0.01,
NSE,9383,1,EMBASSY,EMBASSY-RR,RR,0.01,
NSE,29229,1000,EMAPARTNER,EMAPARTNER-SM,SM,0.05,
NSE,19277,1,EMAMIREAL,EMAMIREAL-EQ,EQ,0.01,
NSE,10074,1,EMAMIPAP,EMAMIPAP-EQ,EQ,0.01,
NSE,13517,1,EMAMILTD,EMAMILTD-EQ,EQ,0.05,
NSE,13423,1,ELIN,ELIN-EQ,EQ,0.01,
NSE,29595,1000,ELGNZ,ELGNZ-SM,SM,0.05,
NSE,24928,1,ELGIRUBCO,ELGIRUBCO-BE,BE,0.01,
NSE,937,1,ELGIEQUIP,ELGIEQUIP-EQ,EQ,0.05,
NSE,14902,1,ELECTHERM,ELECTHERM-BE,BE,0.1,
NSE,18116,33340,ELECTCAST,ELECTCAST-W1,W1,0.05,
NSE,928,1,ELECTCAST,ELECTCAST-EQ,EQ,0.01,
NSE,13643,1,ELECON,ELECON-EQ,EQ,0.05,
NSE,8953,1,ELDEHSG,ELDEHSG-EQ,EQ,0.05,
NSE,13091,1,EKC,EKC-EQ,EQ,0.01,
NSE,4040,1,EIMCOELECO,EIMCOELECO-EQ,EQ,0.1,
NSE,919,1,EIHOTEL,EIHOTEL-EQ,EQ,0.05,
NSE,15399,1,EIHAHOTELS,EIHAHOTELS-EQ,EQ,0.05,
NSE,6040,1,EIFFL,EIFFL-EQ,EQ,0.01,
NSE,27213,1,EIEL,EIEL-EQ,EQ,0.01,
NSE,916,1,EIDPARRY,EIDPARRY-EQ,EQ,0.05,
NSE,910,1,EICHERMOT,EICHERMOT-EQ,EQ,0.5,
NSE,19933,1,EGOLD,EGOLD-EQ,EQ,0.05,
NSE,20902,1200,EFORCE,EFORCE-ST,ST,0.05,
NSE,24435,400,EFFWA,EFFWA-SM,SM,0.05,
NSE,19267,800,EFACTOR,EFACTOR-SM,SM,0.05,
NSE,15119,1,EDELWEISS,EDELWEISS-EQ,EQ,0.01,
NSE,25060,1,ECOSMOBLTY,ECOSMOBLTY-EQ,EQ,0.01,
NSE,15179,1,ECLERX,ECLERX-EQ,EQ,0.1,
NSE,29019,1,ECAPINSURE,ECAPINSURE-EQ,EQ,0.01,
NSE,13139,1,EBBETF0433,EBBETF0433-EQ,EQ,0.01,
NSE,22239,1,EBBETF0431,EBBETF0431-EQ,EQ,0.01,
NSE,16253,1,EBBETF0430,EBBETF0430-EQ,EQ,0.01,
NSE,25258,1,EBANKNIFTY,EBANKNIFTY-EQ,EQ,0.01,
NSE,2792,1,EASEMYTRIP,EASEMYTRIP-EQ,EQ,0.01,
NSE,8937,1,E2E,E2E-EQ,EQ,0.1,
NSE,21314,1,DYNPRO,DYNPRO-EQ,EQ,0.05,
NSE,6082,500,DYNAMIC,DYNAMIC-ST,ST,0.05,
NSE,4525,1,DYNAMATECH,DYNAMATECH-EQ,EQ,0.5,
NSE,10417,1,DYCL,DYCL-EQ,EQ,0.05,
NSE,11667,1,DWARKESH,DWARKESH-EQ,EQ,0.01,
NSE,15214,1,DVL,DVL-EQ,EQ,0.05,
NSE,24164,2000,DURLAX,DURLAX-SM,SM,0.05,
NSE,5457,2500,DUGLOBAL,DUGLOBAL-SM,SM,0.05,
NSE,28952,1,DUCON,DUCON-EQ,EQ,0.01,
NSE,13766,800,DUCOL,DUCOL-SM,SM,0.05,
NSE,24313,1200,DTL,DTL-SM,SM,0.05,
NSE,6227,1,DTIL,DTIL-EQ,EQ,0.01,
NSE,25690,1,DSSL,DSSL-EQ,EQ,0.1,
NSE,6686,800,DRSDILIP,DRSDILIP-SM,SM,0.05,
NSE,23488,800,DRSCARGO,DRSCARGO-ST,ST,0.05,
NSE,881,1,DRREDDY,DRREDDY-EQ,EQ,0.1,
NSE,17383,500,DRONE,DRONE-ST,ST,0.05,
NSE,18770,6000,DRL,DRL-ST,ST,0.05,
NSE,11271,1,DREDGECORP,DREDGECORP-EQ,EQ,0.05,
NSE,10859,1,DREAMFOLKS,DREAMFOLKS-EQ,EQ,0.01,
